EPC,Ant,Time,Frequency,RSSI,Phase,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,174,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,174,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,174,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,174,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,174,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,165,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,33,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,39,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,919750,-57,42,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,919750,-62,30,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0539,3,1970/1/5 17:56,919750,-79,70,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,919750,-58,0,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,919750,-67,149,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,919750,-41,30,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,919750,-37,42,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,11,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,16,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,165,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,59,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,28,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,177,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,19,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,2,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,56,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,927250,-57,33,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,927250,-63,16,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,927250,-66,163,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,927250,-57,22,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0519,1,1970/1/5 17:56,927250,-41,67,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0529,1,1970/1/5 17:56,927250,-38,70,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0519,2,1970/1/5 17:56,922250,-55,146,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0529,2,1970/1/5 17:56,922250,-61,135,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0519,3,1970/1/5 17:56,922250,-57,126,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
E2801160600002073A4A0529,3,1970/1/5 17:56,922250,-67,112,,,
